% Model,Untitled.mph
% Version,COMSOL 5.5.0.359
% Date,"May 11 2020, 08:51"
% Table,Accumulated Probe Table 2 - 
% show_air,frequency (Hz),I (A),Time (s) (s),"Three Layer force, x component (N), Three Layer Force X Probe","Economic force, x component (N), Economic Force X Probe","Two Layer force, x component (N), Three Layer Force X Probe 3","One Layer force, x component (N), Three Layer Force X Probe 1","Economic force 14 tooth, x component (N), Economic Force X Probe 2"
1,80,2,0.024375000000000004,0,0,0,0,-0.42614213388982564
1,80,2,0.025000000000000005,0,0,0,0,-0.4439598531727193
1,80,3,0,0,0,0,0,-0.10825626440066885
1,80,3,6.250000000000001E-4,0,0,0,0,-0.3606576578606524
1,80,3,0.0012500000000000002,0,0,0,0,-0.5851713255606761
1,80,3,0.0018750000000000004,0,0,0,0,-0.7103973966912556
1,80,3,0.0025000000000000005,0,0,0,0,-0.7660706073307747
1,80,3,0.0031250000000000006,0,0,0,0,-0.7796608993284005
1,80,3,0.0037500000000000007,0,0,0,0,-0.7704972859665559
1,80,3,0.004375,0,0,0,0,-0.7469581155944883
1,80,3,0.005000000000000001,0,0,0,0,-0.7158543894790143
1,80,3,0.0056250000000000015,0,0,0,0,-0.6837460943092422
1,80,3,0.006250000000000001,0,0,0,0,-0.6562390513669366
1,80,3,0.006875000000000001,0,0,0,0,-0.6396628005157432
1,80,3,0.0075000000000000015,0,0,0,0,-0.6356504935135275
1,80,3,0.008125000000000002,0,0,0,0,-0.6409519903152144
1,80,3,0.00875,0,0,0,0,-0.6522147181024152
1,80,3,0.009375000000000001,0,0,0,0,-0.664848062612603
1,80,3,0.010000000000000002,0,0,0,0,-0.6731620351535433
1,80,3,0.010625000000000002,0,0,0,0,-0.6746891820548908
1,80,3,0.011250000000000003,0,0,0,0,-0.6707286788767476
1,80,3,0.011875000000000002,0,0,0,0,-0.6653073819780458
1,80,3,0.012500000000000002,0,0,0,0,-0.66140259512805
1,80,3,0.013125000000000003,0,0,0,0,-0.6612734616074931
1,80,3,0.013750000000000002,0,0,0,0,-0.6660869476736041
1,80,3,0.014375000000000002,0,0,0,0,-0.6749767472310627
1,80,3,0.015000000000000003,0,0,0,0,-0.6840014582082793
1,80,3,0.015625000000000003,0,0,0,0,-0.6897173981340984
1,80,3,0.016250000000000004,0,0,0,0,-0.6896207027184436
1,80,3,0.016875000000000005,0,0,0,0,-0.6833428687637748
1,80,3,0.0175,0,0,0,0,-0.6718334234489813
1,80,3,0.018125000000000002,0,0,0,0,-0.6581498074835826
1,80,3,0.018750000000000003,0,0,0,0,-0.6465986775690121
1,80,3,0.019375000000000003,0,0,0,0,-0.6408609174832378
1,80,3,0.020000000000000004,0,0,0,0,-0.6426882269944331
1,80,3,0.020625000000000004,0,0,0,0,-0.6509076462602473
1,80,3,0.021250000000000005,0,0,0,0,-0.6623850300541128
1,80,3,0.021875000000000006,0,0,0,0,-0.6728721210050695
1,80,3,0.022500000000000006,0,0,0,0,-0.6862369967239386
1,80,3,0.023125000000000003,0,0,0,0,-0.7172335250614
1,80,3,0.023750000000000004,0,0,0,0,-0.768183278055445
1,80,3,0.024375000000000004,0,0,0,0,-0.8403272755641287
1,80,3,0.025000000000000005,0,0,0,0,-0.9406869684836351
1,80,4,0,0,0,0,0,-0.19245558115674288
1,80,4,6.250000000000001E-4,0,0,0,0,-0.6411691694983325
1,80,4,0.0012500000000000002,0,0,0,0,-1.0379370800915624
1,80,4,0.0018750000000000004,0,0,0,0,-1.2638393662147829
1,80,4,0.0025000000000000005,0,0,0,0,-1.3625183900296174
1,80,4,0.0031250000000000006,0,0,0,0,-1.3863867354795905
1,80,4,0.0037500000000000007,0,0,0,0,-1.3682599859213453
1,80,4,0.004375,0,0,0,0,-1.3231866788468678
1,80,4,0.005000000000000001,0,0,0,0,-1.263756294045523
1,80,4,0.0056250000000000015,0,0,0,0,-1.2045790041877795
1,80,4,0.006250000000000001,0,0,0,0,-1.1572697738310491
1,80,4,0.006875000000000001,0,0,0,0,-1.1292537594396026
1,80,4,0.0075000000000000015,0,0,0,0,-1.1244537984238003
1,80,4,0.008125000000000002,0,0,0,0,-1.1363818682567426
1,80,4,0.00875,0,0,0,0,-1.1565957800656765
1,80,4,0.009375000000000001,0,0,0,0,-1.1773900063544809
1,80,4,0.010000000000000002,0,0,0,0,-1.1922224431223756
1,80,4,0.010625000000000002,0,0,0,0,-1.1968215646865925
1,80,4,0.011250000000000003,0,0,0,0,-1.1912692618794554
1,80,4,0.011875000000000002,0,0,0,0,-1.1802810942834199
1,80,4,0.012500000000000002,0,0,0,0,-1.170772596210221
1,80,4,0.013125000000000003,0,0,0,0,-1.1684756199519182
1,80,4,0.013750000000000002,0,0,0,0,-1.1756783975749108
1,80,4,0.014375000000000002,0,0,0,0,-1.1906431102446962
1,80,4,0.015000000000000003,0,0,0,0,-1.2081093110382315
1,80,4,0.015625000000000003,0,0,0,0,-1.2212467408969945
1,80,4,0.016250000000000004,0,0,0,0,-1.2239409813393496
1,80,4,0.016875000000000005,0,0,0,0,-1.2040060194782944
1,80,4,0.0175,0,0,0,0,-1.1302970540061081
1,80,4,0.018125000000000002,0,0,0,0,-0.9901207678506697
1,80,4,0.018750000000000003,0,0,0,0,-0.9694807578236366
1,80,4,0.019375000000000003,0,0,0,0,-0.9490114046238107
1,80,4,0.020000000000000004,0,0,0,0,-0.939648380546949
1,80,4,0.020625000000000004,0,0,0,0,-0.955425691436714
1,80,4,0.021250000000000005,0,0,0,0,-0.978638889201166
1,80,4,0.021875000000000006,0,0,0,0,-1.055658356374432
1,80,4,0.022500000000000006,0,0,0,0,-1.119793265139949
1,80,4,0.023125000000000003,0,0,0,0,-1.1627213533197938
1,80,4,0.023750000000000004,0,0,0,0,-1.1830043573889788
1,80,4,0.024375000000000004,0,0,0,0,-1.185929191513036
1,80,4,0.025000000000000005,0,0,0,0,-1.1802941503394666
1,80,5,0,0,0,0,0,-0.3007118455574349
1,80,5,6.250000000000001E-4,0,0,0,0,-1.0018268273922142
1,80,5,0.0012500000000000002,0,0,0,0,-1.6245101977162906
1,80,5,0.0018750000000000004,0,0,0,0,-1.9742300844456404
1,80,5,0.0025000000000000005,0,0,0,0,-2.1225113522236816
1,80,5,0.0031250000000000006,0,0,0,0,-2.158625404189053
1,80,5,0.0037500000000000007,0,0,0,0,-2.1202520109576755
1,80,5,0.004375,0,0,0,0,-2.0569256131318774
1,80,5,0.005000000000000001,0,0,0,0,-1.9738529342935216
1,80,5,0.0056250000000000015,0,0,0,0,-1.9026680242177527
1,80,5,0.006250000000000001,0,0,0,0,-1.8365587814561448
1,80,5,0.006875000000000001,0,0,0,0,-1.7970104955702202
1,80,5,0.0075000000000000015,0,0,0,0,-1.785659052891407
1,80,5,0.008125000000000002,0,0,0,0,-1.795128076197324
1,80,5,0.00875,0,0,0,0,-1.8206871691239657
1,80,5,0.009375000000000001,0,0,0,0,-1.851286403079478
1,80,5,0.010000000000000002,0,0,0,0,-1.8740377203141445
1,80,5,0.010625000000000002,0,0,0,0,-1.881142755055378
1,80,5,0.011250000000000003,0,0,0,0,-1.8729364448461776
1,80,5,0.011875000000000002,0,0,0,0,-1.856522321209285
1,80,5,0.012500000000000002,0,0,0,0,-1.8421505218716623
1,80,5,0.013125000000000003,0,0,0,0,-1.8388185252019127
1,80,5,0.013750000000000002,0,0,0,0,-1.850523980246267
1,80,5,0.014375000000000002,0,0,0,0,-1.8745368065466343
1,80,5,0.015000000000000003,0,0,0,0,-1.899435185031719
1,80,5,0.015625000000000003,0,0,0,0,-1.9153689485385614
1,80,5,0.016250000000000004,0,0,0,0,-1.9156483526902945
1,80,5,0.016875000000000005,0,0,0,0,-1.898048867332118
1,80,5,0.0175,0,0,0,0,-1.8658816534546148
1,80,5,0.018125000000000002,0,0,0,0,-1.827943134270632
1,80,5,0.018750000000000003,0,0,0,0,-1.796008247477645
1,80,5,0.019375000000000003,0,0,0,0,-1.7803303171727891
1,80,5,0.020000000000000004,0,0,0,0,-1.785256856961489
1,80,5,0.020625000000000004,0,0,0,0,-1.8083816834704385
1,80,5,0.021250000000000005,0,0,0,0,-1.8402566442527486
1,80,5,0.021875000000000006,0,0,0,0,-1.869336868775951
1,80,5,0.022500000000000006,0,0,0,0,-1.8910292599920413
1,80,5,0.023125000000000003,0,0,0,0,-1.9129618230625796
1,80,5,0.023750000000000004,0,0,0,0,-1.9403402555194098
1,80,5,0.024375000000000004,0,0,0,0,-1.9743081045038033
1,80,5,0.025000000000000005,0,0,0,0,-2.0181335580726825
1,80,6,0,0,0,0,0,-0.4330250576026932
1,80,6,6.250000000000001E-4,0,0,0,0,-1.4426306312672772
1,80,6,0.0012500000000000002,0,0,0,0,-2.3352929703917638
1,80,6,0.0018750000000000004,0,0,0,0,-2.8421945135197895
1,80,6,0.0025000000000000005,0,0,0,0,-3.064363170234057
1,80,6,0.0031250000000000006,0,0,0,0,-3.11881090096324
1,80,6,0.0037500000000000007,0,0,0,0,-3.0814440471166833
1,80,6,0.004375,0,0,0,0,-2.980649011750315
1,80,6,0.005000000000000001,0,0,0,0,-2.842704095584951
1,80,6,0.0056250000000000015,0,0,0,0,-2.700327179054321
1,80,6,0.006250000000000001,0,0,0,0,-2.592684574050046
1,80,6,0.006875000000000001,0,0,0,0,-2.532578884560615
1,80,6,0.0075000000000000015,0,0,0,0,-2.523720346385519
1,80,6,0.008125000000000002,0,0,0,0,-2.5507671551058997
1,80,6,0.00875,0,0,0,0,-2.5975561103312628
1,80,6,0.009375000000000001,0,0,0,0,-2.646870022413276
1,80,6,0.010000000000000002,0,0,0,0,-2.6815230578834806
1,80,6,0.010625000000000002,0,0,0,0,-2.691795719512822
1,80,6,0.011250000000000003,0,0,0,0,-2.679231792172976
1,80,6,0.011875000000000002,0,0,0,0,-2.6552398484442548
1,80,6,0.012500000000000002,0,0,0,0,-2.633934531781215
1,80,6,0.013125000000000003,0,0,0,0,-2.628678676658826
1,80,6,0.013750000000000002,0,0,0,0,-2.6451412981447855
1,80,6,0.014375000000000002,0,0,0,0,-2.6799575962270614
1,80,6,0.015000000000000003,0,0,0,0,-2.725005015914662
1,80,6,0.015625000000000003,0,0,0,0,-2.7643447548804327
1,80,6,0.016250000000000004,0,0,0,0,-2.781774583911
1,80,6,0.016875000000000005,0,0,0,0,-2.748397741945784
1,80,6,0.0175,0,0,0,0,-2.6875433199494156
1,80,6,0.018125000000000002,0,0,0,0,-2.623008234158817
1,80,6,0.018750000000000003,0,0,0,0,-2.5730899834890213
1,80,6,0.019375000000000003,0,0,0,0,-2.549753413636833
1,80,6,0.020000000000000004,0,0,0,0,-2.557223947478927
1,80,6,0.020625000000000004,0,0,0,0,-2.591157862144123
1,80,6,0.021250000000000005,0,0,0,0,-2.6439090983999316
1,80,6,0.021875000000000006,0,0,0,0,-2.6948485665460757
1,80,6,0.022500000000000006,0,0,0,0,-2.7286539347251537
1,80,6,0.023125000000000003,0,0,0,0,-2.7358841807980854
1,80,6,0.023750000000000004,0,0,0,0,-2.7170355433167
1,80,6,0.024375000000000004,0,0,0,0,-2.684566651886426
1,80,6,0.025000000000000005,0,0,0,0,-2.655647481881174
1,80,7,0,0,0,0,0,-0.5893952172925364
1,80,7,6.250000000000001E-4,0,0,0,0,-1.9635805814362302
1,80,7,0.0012500000000000002,0,0,0,0,-3.1832289661493003
1,80,7,0.0018750000000000004,0,0,0,0,-3.868079310345289
1,80,7,0.0025000000000000005,0,0,0,0,-4.169445284785481
1,80,7,0.0031250000000000006,0,0,0,0,-4.248335618077004
1,80,7,0.0037500000000000007,0,0,0,0,-4.203135932421312
1,80,7,0.004375,0,0,0,0,-4.071590408579433
1,80,7,0.005000000000000001,0,0,0,0,-3.8824788720611445
1,80,7,0.0056250000000000015,0,0,0,0,-3.7071660679269436
1,80,7,0.006250000000000001,0,0,0,0,-3.5733165906460402
1,80,7,0.006875000000000001,0,0,0,0,-3.4924176370606825
1,80,7,0.0075000000000000015,0,0,0,0,-3.472907559456561
1,80,7,0.008125000000000002,0,0,0,0,-3.5033664115240506
1,80,7,0.00875,0,0,0,0,-3.5634623078108176
1,80,7,0.009375000000000001,0,0,0,0,-3.628270396205354
1,80,7,0.010000000000000002,0,0,0,0,-3.6744438779112136
1,80,7,0.010625000000000002,0,0,0,0,-3.6888195161908985
1,80,7,0.011250000000000003,0,0,0,0,-3.6727329890090923
1,80,7,0.011875000000000002,0,0,0,0,-3.6402728606026526
1,80,7,0.012500000000000002,0,0,0,0,-3.6116888129751152
1,80,7,0.013125000000000003,0,0,0,0,-3.6047521263737043
1,80,7,0.013750000000000002,0,0,0,0,-3.6273628932349693
1,80,7,0.014375000000000002,0,0,0,0,-3.6741858619070635
1,80,7,0.015000000000000003,0,0,0,0,-3.728578860364516
1,80,7,0.015625000000000003,0,0,0,0,-3.7690534267080347
1,80,7,0.016250000000000004,0,0,0,0,-3.7777628682433213
1,80,7,0.016875000000000005,0,0,0,0,-3.7477289560084097
1,80,7,0.0175,0,0,0,0,-3.6800948575203005
1,80,7,0.018125000000000002,0,0,0,0,-3.5962991129037056
1,80,7,0.018750000000000003,0,0,0,0,-3.525413317691974
1,80,7,0.019375000000000003,0,0,0,0,-3.490127467816999
1,80,7,0.020000000000000004,0,0,0,0,-3.4985983763305715
1,80,7,0.020625000000000004,0,0,0,0,-3.5436042946263537
1,80,7,0.021250000000000005,0,0,0,0,-3.6064458502032757
1,80,7,0.021875000000000006,0,0,0,0,-3.6640740382776116
1,80,7,0.022500000000000006,0,0,0,0,-3.6958028621643235
1,80,7,0.023125000000000003,0,0,0,0,-3.685831841017195
1,80,7,0.023750000000000004,0,0,0,0,-3.312125520578239
1,80,7,0.024375000000000004,0,0,0,0,-1.1692501936421098
1,80,7,0.025000000000000005,0,0,0,0,5.338239762552671
1,80,8,0,0,0,0,0,-0.7698223246269741
1,80,8,6.250000000000001E-4,0,0,0,0,-2.564676678088234
1,80,8,0.0012500000000000002,0,0,0,0,-4.151509722797808
1,80,8,0.0018750000000000004,0,0,0,0,-5.0494988844444535
1,80,8,0.0025000000000000005,0,0,0,0,-5.446503009191056
1,80,8,0.0031250000000000006,0,0,0,0,-5.5374996358516615
1,80,8,0.0037500000000000007,0,0,0,0,-5.452256391199489
1,80,8,0.004375,0,0,0,0,-5.268905461548238
1,80,8,0.005000000000000001,0,0,0,0,-5.0394826821990515
1,80,8,0.0056250000000000015,0,0,0,0,-4.812966152459064
1,80,8,0.006250000000000001,0,0,0,0,-4.631685004277675
1,80,8,0.006875000000000001,0,0,0,0,-4.522523179197913
1,80,8,0.0075000000000000015,0,0,0,0,-4.493756488241586
1,80,8,0.008125000000000002,0,0,0,0,-4.533877917724319
1,80,8,0.00875,0,0,0,0,-4.615473295619007
1,80,8,0.009375000000000001,0,0,0,0,-4.710761607479742
1,80,8,0.010000000000000002,0,0,0,0,-4.784760471094126
1,80,8,0.010625000000000002,0,0,0,0,-4.811001531881077
1,80,8,0.011250000000000003,0,0,0,0,-4.788850849183974
1,80,8,0.011875000000000002,0,0,0,0,-4.748882795832498
1,80,8,0.012500000000000002,0,0,0,0,-4.702527484108617
1,80,8,0.013125000000000003,0,0,0,0,-4.680249117104565
1,80,8,0.013750000000000002,0,0,0,0,-4.700208487274517
1,80,8,0.014375000000000002,0,0,0,0,-4.754868181292381
1,80,8,0.015000000000000003,0,0,0,0,-4.821807473992999
1,80,8,0.015625000000000003,0,0,0,0,-4.873359182368703
1,80,8,0.016250000000000004,0,0,0,0,-4.886424500026449
1,80,8,0.016875000000000005,0,0,0,0,-4.841627220393103
1,80,8,0.0175,0,0,0,0,-4.771759454409779
1,80,8,0.018125000000000002,0,0,0,0,-4.693457743319978
1,80,8,0.018750000000000003,0,0,0,0,-4.629662210623008
1,80,8,0.019375000000000003,0,0,0,0,-4.605729157993501
1,80,8,0.020000000000000004,0,0,0,0,-4.629961048621573
1,80,8,0.020625000000000004,0,0,0,0,-4.694110409575098
1,80,8,0.021250000000000005,0,0,0,0,-4.762310863239247
1,80,8,0.021875000000000006,0,0,0,0,-4.821873889924159
1,80,8,0.022500000000000006,0,0,0,0,-4.851603938580631
1,80,8,0.023125000000000003,0,0,0,0,-4.840735235757288
1,80,8,0.023750000000000004,0,0,0,0,-4.788964193086886
1,80,8,0.024375000000000004,0,0,0,0,-4.72277324260288
1,80,8,0.025000000000000005,0,0,0,0,-4.676333941507579
1,80,9,0,0,0,0,0,-0.9743063796060127
1,80,9,6.250000000000001E-4,0,0,0,0,-3.245918920603084
1,80,9,0.0012500000000000002,0,0,0,0,-5.267465251925511
1,80,9,0.0018750000000000004,0,0,0,0,-6.405420213454278
1,80,9,0.0025000000000000005,0,0,0,0,-6.893284912460426
1,80,9,0.0031250000000000006,0,0,0,0,-7.001656295977541
1,80,9,0.0037500000000000007,0,0,0,0,-6.885051811768197
1,80,9,0.004375,0,0,0,0,-6.6347230062811136
1,80,9,0.005000000000000001,0,0,0,0,-6.354289822440934
1,80,9,0.0056250000000000015,0,0,0,0,-6.081478939263167
1,80,9,0.006250000000000001,0,0,0,0,-5.861078130318034
1,80,9,0.006875000000000001,0,0,0,0,-5.726597723569854
1,80,9,0.0075000000000000015,0,0,0,0,-5.69089696378619
1,80,9,0.008125000000000002,0,0,0,0,-5.741161031695515
1,80,9,0.00875,0,0,0,0,-5.843125562300878
1,80,9,0.009375000000000001,0,0,0,0,-5.960913840868127
1,80,9,0.010000000000000002,0,0,0,0,-6.061423901363643
1,80,9,0.010625000000000002,0,0,0,0,-6.113487640406605
1,80,9,0.011250000000000003,0,0,0,0,-6.066194129045983
1,80,9,0.011875000000000002,0,0,0,0,-5.979534261106099
1,80,9,0.012500000000000002,0,0,0,0,-5.908545459684302
1,80,9,0.013125000000000003,0,0,0,0,-5.885667622785736
1,80,9,0.013750000000000002,0,0,0,0,-5.919138564326482
1,80,9,0.014375000000000002,0,0,0,0,-5.995713120896118
1,80,9,0.015000000000000003,0,0,0,0,-6.086100519311861
1,80,9,0.015625000000000003,0,0,0,0,-6.154806709038481
1,80,9,0.016250000000000004,0,0,0,0,-6.172757008740865
1,80,9,0.016875000000000005,0,0,0,0,-6.128264876785503
1,80,9,0.0175,0,0,0,0,-6.0420293426697205
1,80,9,0.018125000000000002,0,0,0,0,-5.9360150260500735
1,80,9,0.018750000000000003,0,0,0,0,-5.849858151877349
1,80,9,0.019375000000000003,0,0,0,0,-5.814101367204287
1,80,9,0.020000000000000004,0,0,0,0,-5.839681649027152
1,80,9,0.020625000000000004,0,0,0,0,-5.919541327708883
1,80,9,0.021250000000000005,0,0,0,0,-6.009554153208961
1,80,9,0.021875000000000006,0,0,0,0,-6.084882313965075
1,80,9,0.022500000000000006,0,0,0,0,-6.122234524206194
1,80,9,0.023125000000000003,0,0,0,0,-6.108955758035042
1,80,9,0.023750000000000004,0,0,0,0,-6.046073233242185
1,80,9,0.024375000000000004,0,0,0,0,-5.964913663871871
1,80,9,0.025000000000000005,0,0,0,0,-5.900257220914645
1,90,1,0,0,0,0,0,-0.012028473795967044
1,90,1,5.555555555555556E-4,0,0,0,0,-0.039652027393520105
1,90,1,0.0011111111111111111,0,0,0,0,-0.06574677167233578
1,90,1,0.0016666666666666666,0,0,0,0,-0.08142411459147625
1,90,1,0.0022222222222222222,0,0,0,0,-0.08875854029307648
1,90,1,0.002777777777777778,0,0,0,0,-0.09064449270755243
1,90,1,0.003333333333333333,0,0,0,0,-0.08957051351972058
1,90,1,0.0038888888888888888,0,0,0,0,-0.08692176578928269
1,90,1,0.0044444444444444444,0,0,0,0,-0.0832240201649214
1,90,1,0.005,0,0,0,0,-0.07929390332809766
1,90,1,0.005555555555555556,0,0,0,0,-0.07572159867019934
1,90,1,0.006111111111111111,0,0,0,0,-0.0729089448548594
1,90,1,0.006666666666666667,0,0,0,0,-0.07159295410624346
1,90,1,0.007222222222222223,0,0,0,0,-0.07160563076923565
1,90,1,0.007777777777777778,0,0,0,0,-0.07251700993873703
1,90,1,0.008333333333333333,0,0,0,0,-0.0737650291046978
1,90,1,0.008888888888888889,0,0,0,0,-0.07482290480188963
1,90,1,0.009444444444444445,0,0,0,0,-0.07539029259455272
1,90,1,0.01,0,0,0,0,-0.07540067934194102
1,90,1,0.010555555555555556,0,0,0,0,-0.0750412957100283
1,90,1,0.011111111111111112,0,0,0,0,-0.0746508169744797
1,90,1,0.011666666666666667,0,0,0,0,-0.07460024126740503
1,90,1,0.012222222222222223,0,0,0,0,-0.07509452818494461
1,90,1,0.012777777777777779,0,0,0,0,-0.07596946854972972
1,90,1,0.013333333333333332,0,0,0,0,-0.07701101755693071
1,90,1,0.013888888888888888,0,0,0,0,-0.0778335216230123
1,90,1,0.014444444444444444,0,0,0,0,-0.0776143236327473
1,90,1,0.015,0,0,0,0,-0.0767644904871016
1,90,1,0.015555555555555555,0,0,0,0,-0.07543860461673403
1,90,1,0.01611111111111111,0,0,0,0,-0.0739524233334616
1,90,1,0.016666666666666666,0,0,0,0,-0.07269694188315
1,90,1,0.017222222222222222,0,0,0,0,-0.07213654113717635
1,90,1,0.017777777777777778,0,0,0,0,-0.07236808571470937
1,90,1,0.018333333333333333,0,0,0,0,-0.07335162807767243
1,90,1,0.01888888888888889,0,0,0,0,-0.07476718420269182
1,90,1,0.019444444444444445,0,0,0,0,-0.07589003362379383
1,90,1,0.02,0,0,0,0,-0.0765166719676596
1,90,1,0.020555555555555556,0,0,0,0,-0.07655960901599548
1,90,1,0.021111111111111112,0,0,0,0,-0.07606709253898028
1,90,1,0.021666666666666667,0,0,0,0,-0.07522482572975395
1,90,1,0.022222222222222223,0,0,0,0,-0.07446895089453788
1,90,2,0,0,0,0,0,-0.04811389518386767
1,90,2,5.555555555555556E-4,0,0,0,0,-0.15729657759738835
1,90,2,0.0011111111111111111,0,0,0,0,-0.25103201806912095
1,90,2,0.0016666666666666666,0,0,0,0,-0.30770303384681824
1,90,2,0.0022222222222222222,0,0,0,0,-0.33604699987574277
1,90,2,0.002777777777777778,0,0,0,0,-0.34292926162984283
1,90,2,0.003333333333333333,0,0,0,0,-0.3379244971038247
1,90,2,0.0038888888888888888,0,0,0,0,-0.33039031299005195
